Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Face 712:    A:358 B:359 C:367 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 713:    A:358 B:367 C:366 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 714:    A:359 B:360 C:368 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 715:    A:359 B:368 C:367 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 716:    A:360 B:361 C:369 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 717:    A:360 B:369 C:368 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 718:    A:361 B:354 C:362 AB:1 BC:1 CA:0

                                     Page 48



Material:"3D CEL TEXMAP"
Smoothing:  8
Face 719:    A:361 B:362 C:369 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 720:    A:362 B:363 C:371 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 721:    A:362 B:371 C:370 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 722:    A:363 B:364 C:372 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 723:    A:363 B:372 C:371 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 724:    A:364 B:365 C:373 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 725:    A:364 B:373 C:372 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 726:    A:365 B:366 C:374 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 727:    A:365 B:374 C:373 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 728:    A:366 B:367 C:375 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 729:    A:366 B:375 C:374 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 730:    A:367 B:368 C:376 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 731:    A:367 B:376 C:375 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 732:    A:368 B:369 C:377 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 733:    A:368 B:377 C:376 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 734:    A:369 B:362 C:370 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 735:    A:369 B:370 C:377 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 736:    A:370 B:371 C:379 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 737:    A:370 B:379 C:378 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 738:    A:371 B:372 C:380 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"

                                     Page 49



Smoothing:  2
Face 739:    A:371 B:380 C:379 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 740:    A:372 B:373 C:381 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 741:    A:372 B:381 C:380 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 742:    A:373 B:374 C:382 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 743:    A:373 B:382 C:381 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 744:    A:374 B:375 C:383 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 745:    A:374 B:383 C:382 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 746:    A:375 B:376 C:384 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 747:    A:375 B:384 C:383 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 748:    A:376 B:377 C:385 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 749:    A:376 B:385 C:384 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 750:    A:377 B:370 C:378 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 751:    A:377 B:378 C:385 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 752:    A:378 B:379 C:387 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 753:    A:378 B:387 C:386 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 754:    A:379 B:380 C:388 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 755:    A:379 B:388 C:387 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 756:    A:380 B:381 C:389 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 757:    A:380 B:389 C:388 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 758:    A:381 B:382 C:390 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4

                                     Page 50



Face 759:    A:381 B:390 C:389 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 760:    A:382 B:383 C:391 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 761:    A:382 B:391 C:390 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 762:    A:383 B:384 C:392 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 763:    A:383 B:392 C:391 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 764:    A:384 B:385 C:393 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 765:    A:384 B:393 C:392 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 766:    A:385 B:378 C:386 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 767:    A:385 B:386 C:393 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 768:    A:386 B:387 C:395 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 769:    A:386 B:395 C:394 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 770:    A:387 B:388 C:396 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 771:    A:387 B:396 C:395 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 772:    A:388 B:389 C:397 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 773:    A:388 B:397 C:396 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 774:    A:389 B:390 C:398 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 775:    A:389 B:398 C:397 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 776:    A:390 B:391 C:399 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 777:    A:390 B:399 C:398 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 778:    A:391 B:392 C:400 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 779:    A:391 B:400 C:399 AB:0 BC:1 CA:1

                                     Page 51



Material:"3D CEL TEXMAP"
Smoothing:  6
Face 780:    A:392 B:393 C:401 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 781:    A:392 B:401 C:400 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 782:    A:393 B:386 C:394 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 783:    A:393 B:394 C:401 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 784:    A:394 B:395 C:403 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 785:    A:394 B:403 C:402 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 786:    A:395 B:396 C:404 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 787:    A:395 B:404 C:403 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 788:    A:396 B:397 C:405 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 789:    A:396 B:405 C:404 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 790:    A:397 B:398 C:406 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 791:    A:397 B:406 C:405 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 792:    A:398 B:399 C:407 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 793:    A:398 B:407 C:406 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 794:    A:399 B:400 C:408 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 795:    A:399 B:408 C:407 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 796:    A:400 B:401 C:409 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 797:    A:400 B:409 C:408 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 798:    A:401 B:394 C:402 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 799:    A:401 B:402 C:409 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"

                                     Page 52



Smoothing:  8
Face 800:    A:402 B:403 C:411 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 801:    A:402 B:411 C:410 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 802:    A:403 B:404 C:412 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 803:    A:403 B:412 C:411 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 804:    A:404 B:405 C:413 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 805:    A:404 B:413 C:412 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 806:    A:405 B:406 C:414 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 807:    A:405 B:414 C:413 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 808:    A:406 B:407 C:415 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 809:    A:406 B:415 C:414 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 810:    A:407 B:408 C:416 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 811:    A:407 B:416 C:415 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 812:    A:408 B:409 C:417 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 813:    A:408 B:417 C:416 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 814:    A:409 B:402 C:410 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 815:    A:409 B:410 C:417 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 816:    A:410 B:411 C:419 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 817:    A:410 B:419 C:418 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 818:    A:411 B:412 C:420 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 819:    A:411 B:420 C:419 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2

                                     Page 53



Face 820:    A:412 B:413 C:421 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 821:    A:412 B:421 C:420 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 822:    A:413 B:414 C:422 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 823:    A:413 B:422 C:421 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 824:    A:414 B:415 C:423 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 825:    A:414 B:423 C:422 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 826:    A:415 B:416 C:424 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 827:    A:415 B:424 C:423 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 828:    A:416 B:417 C:425 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 829:    A:416 B:425 C:424 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 830:    A:417 B:410 C:418 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 831:    A:417 B:418 C:425 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 832:    A:418 B:419 C:427 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 833:    A:418 B:427 C:426 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 834:    A:419 B:420 C:428 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 835:    A:419 B:428 C:427 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 836:    A:420 B:421 C:429 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 837:    A:420 B:429 C:428 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 838:    A:421 B:422 C:430 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 839:    A:421 B:430 C:429 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 840:    A:422 B:423 C:431 AB:1 BC:1 CA:0

                                     Page 54



Material:"3D CEL TEXMAP"
Smoothing:  5
Face 841:    A:422 B:431 C:430 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 842:    A:423 B:424 C:432 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 843:    A:423 B:432 C:431 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 844:    A:424 B:425 C:433 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 845:    A:424 B:433 C:432 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 846:    A:425 B:418 C:426 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 847:    A:425 B:426 C:433 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 848:    A:426 B:427 C:435 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 849:    A:426 B:435 C:434 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 850:    A:427 B:428 C:436 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 851:    A:427 B:436 C:435 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 852:    A:428 B:429 C:437 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 853:    A:428 B:437 C:436 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 854:    A:429 B:430 C:438 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 855:    A:429 B:438 C:437 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 856:    A:430 B:431 C:439 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 857:    A:430 B:439 C:438 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 858:    A:431 B:432 C:440 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 859:    A:431 B:440 C:439 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 860:    A:432 B:433 C:441 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"

                                     Page 55



Smoothing:  7
Face 861:    A:432 B:441 C:440 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 862:    A:433 B:426 C:434 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 863:    A:433 B:434 C:441 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 864:    A:434 B:435 C:443 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 865:    A:434 B:443 C:442 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 866:    A:435 B:436 C:444 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 867:    A:435 B:444 C:443 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 868:    A:436 B:437 C:445 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 869:    A:436 B:445 C:444 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 870:    A:437 B:438 C:446 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 871:    A:437 B:446 C:445 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 872:    A:438 B:439 C:447 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 873:    A:438 B:447 C:446 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 874:    A:439 B:440 C:448 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 875:    A:439 B:448 C:447 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 876:    A:440 B:441 C:449 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 877:    A:440 B:449 C:448 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 878:    A:441 B:434 C:442 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 879:    A:441 B:442 C:449 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 880:    A:442 B:443 C:451 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1

                                     Page 56



Face 881:    A:442 B:451 C:450 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 882:    A:443 B:444 C:452 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 883:    A:443 B:452 C:451 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 884:    A:444 B:445 C:453 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 885:    A:444 B:453 C:452 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 886:    A:445 B:446 C:454 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 887:    A:445 B:454 C:453 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 888:    A:446 B:447 C:455 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 889:    A:446 B:455 C:454 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 890:    A:447 B:448 C:456 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 891:    A:447 B:456 C:455 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 892:    A:448 B:449 C:457 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 893:    A:448 B:457 C:456 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 894:    A:449 B:442 C:450 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 895:    A:449 B:450 C:457 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 896:    A:450 B:451 C:459 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 897:    A:450 B:459 C:458 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 898:    A:451 B:452 C:460 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 899:    A:451 B:460 C:459 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 900:    A:452 B:453 C:461 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 901:    A:452 B:461 C:460 AB:0 BC:1 CA:1

                                     Page 57



Material:"3D CEL TEXMAP"
Smoothing:  3
Face 902:    A:453 B:454 C:462 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 903:    A:453 B:462 C:461 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 904:    A:454 B:455 C:463 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 905:    A:454 B:463 C:462 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 906:    A:455 B:456 C:464 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 907:    A:455 B:464 C:463 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 908:    A:456 B:457 C:465 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 909:    A:456 B:465 C:464 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 910:    A:457 B:450 C:458 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 911:    A:457 B:458 C:465 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 912:    A:458 B:459 C:467 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 913:    A:458 B:467 C:466 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 914:    A:459 B:460 C:468 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 915:    A:459 B:468 C:467 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 916:    A:460 B:461 C:469 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 917:    A:460 B:469 C:468 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 918:    A:461 B:462 C:470 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 919:    A:461 B:470 C:469 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 920:    A:462 B:463 C:471 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 921:    A:462 B:471 C:470 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"

                                     Page 58



Smoothing:  5
Face 922:    A:463 B:464 C:472 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 923:    A:463 B:472 C:471 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 924:    A:464 B:465 C:473 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 925:    A:464 B:473 C:472 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 926:    A:465 B:458 C:466 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 927:    A:465 B:466 C:473 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 928:    A:466 B:467 C:475 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 929:    A:466 B:475 C:474 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 930:    A:467 B:468 C:476 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 931:    A:467 B:476 C:475 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 932:    A:468 B:469 C:477 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 933:    A:468 B:477 C:476 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 934:    A:469 B:470 C:478 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 935:    A:469 B:478 C:477 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 936:    A:470 B:471 C:479 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 937:    A:470 B:479 C:478 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 938:    A:471 B:472 C:480 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 939:    A:471 B:480 C:479 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 940:    A:472 B:473 C:481 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
